Date,P,PET,AET
1990-01-01,47.614230914,117.82200378,42.556935139247926
1990-02-01,93.7474357409,140.4162135,73.69149755166954
1990-03-01,4.15820511985,185.895869524,4.156109946970727
1990-04-01,15.332435941099998,236.45739589599998,15.270402052451374
1990-05-01,24.0980770527,279.998774406,23.93025589905799
1990-06-01,0.01576923056,349.392219543,0.015769230526891078
1990-07-01,0.00333333325883,358.165332696,0.003333333258532405
1990-08-01,2.5397435884,305.894744286,2.5395646703120227
1990-09-01,0.00346153833641,272.479521336,0.0034615383358341696
1990-10-01,0.00448717938688,222.54749161200002,0.004487179384999706
1990-11-01,10.34589743,144.34321917,10.295130662972085
1990-12-01,0.7642307650200001,105.15399874200001,0.7641894681283984
1991-01-01,42.7716668447,109.531004881,38.46128750075887
1991-02-01,31.127948809899998,165.961893522,30.2099679219007
1991-03-01,240.970897381,160.734441317,126.15041723163708
1991-04-01,0.482820516763,241.149577605,0.48281852587341
1991-05-01,0.0120512820207,273.28295428900003,0.012051281996544552
1991-06-01,0.0498717949033,281.834317916,0.04987179329392145
1991-07-01,2.4594871833500003,306.541078812,2.459325333984734
1991-08-01,0.380384613569,300.214966016,0.3803839849365638
1991-09-01,0.7179487141519999,265.032049913,0.7179432987660741
1991-10-01,10.7705128499,209.81535495900002,10.74279984833314
1991-11-01,0.25589743483399996,147.947566693,0.2558966471221245
1991-12-01,100.27961496200001,99.9379025973,66.40301437038903
1992-01-01,64.1601281777,117.008939596,53.555707570186925
1992-02-01,269.526795412,138.255602812,117.0991487394321
1992-03-01,188.2569226,159.45011315,114.22590802527094
1992-04-01,7.6324359148,259.431677403,7.6258327283439495
1992-05-01,2.57038461434,264.08867567,2.5701361422346083
1992-06-01,0.0275641022107,308.07527102,0.0275641019832751
1992-07-01,6.95551281709,326.764755249,6.952335555073362
1992-08-01,0.0,338.096292349,0
1992-09-01,0.0,285.383801583,0
1992-10-01,20.866794962100002,196.506023896,20.65045367415841
1992-11-01,7.658589715469999,139.991485302,7.636289330405885
1992-12-01,138.341025524,96.17964573399999,74.41741820216193
1993-01-01,337.942181123,95.5794528081,89.53415719299045
1993-02-01,236.52205032,125.67675751899999,105.50394639005478
1993-03-01,78.3524361146,197.380847051,70.25465955588277
1993-04-01,0.0012820513011600001,264.473011897,0.0012820513011289464
1993-05-01,0.0411538461892,289.148849292,0.04115384533001869
1993-06-01,22.791153712199996,317.456898225,22.67896696263344
1993-07-01,0.00205128205319,288.604459518,0.0020512820530831865
1993-08-01,0.0,304.83473479400004,0
1993-09-01,0.00897435906033,272.380090567,0.00897435905028835
1993-10-01,7.12333332518,200.490673163,7.114403228306883
1993-11-01,10.7142307881,135.573410719,10.650828360063784
1993-12-01,37.3430769749,106.529286018,34.16435266502985
1994-01-01,10.9961538193,126.639840346,10.918273593462409
1994-02-01,110.230256301,134.670195849,80.19279311750343
1994-03-01,49.04371806899999,192.464561854,46.57488883991607
1994-04-01,19.7482050871,234.838405511,19.616622092930534
1994-05-01,7.924487172030001,246.426688952,7.91631968864933
1994-06-01,0.119358975822,341.860071427,0.11935896082955881
1994-07-01,0.0,322.756941967,0
1994-08-01,0.0,338.52863253099997,0
1994-09-01,0.012564102498200001,269.366952945,0.012564102470026223
1994-10-01,14.4207692177,190.327252315,14.34204878406488
1994-11-01,19.0734615693,121.278457837,18.66400299232496
1994-12-01,34.066153673,101.994381733,31.38178016264614
1995-01-01,410.76064046199997,87.3017484225,83.81572618439276
1995-02-01,47.055256379,153.38118734100001,43.82508956487116
1995-03-01,195.71166640099997,172.370622097,121.38936838734845
1995-04-01,21.5796153607,240.338061602,21.41671814573064
1995-05-01,11.1392307954,234.299199813,11.114545238899783
1995-06-01,15.6433333372,299.605690198,15.601730282869907
1995-07-01,0.406666668896,350.426636329,0.40666610504817785
1995-08-01,0.0,342.408387404,0
1995-09-01,0.0479487176889,276.994134365,0.047948716208181405
1995-10-01,0.00448717950628,205.16141705599998,0.0044871795040675195
1995-11-01,1.59871795965,141.400468582,1.5985097574031006
1995-12-01,41.0057692161,102.48722184,36.716269772426024
1996-01-01,30.9484617527,112.298516885,29.170025050532782
1996-02-01,170.87076979399998,132.920238299,98.61989197583895
1996-03-01,58.25435887850001,185.912188408,54.11472227994353
1996-04-01,17.586666547300002,269.88636290700003,17.51483114967412
1996-05-01,1.1282051253899998,292.67366243,1.1281879135118111
1996-06-01,0.0019230769278499999,323.93721399599997,0.0019230769277801404
1996-07-01,0.00192307699949,346.33941728599996,0.0019230769994288857
1996-08-01,0.0,342.570947305,0
1996-09-01,0.0,259.715237544,0
1996-10-01,29.7535898502,191.702796349,29.13003903557733
1996-11-01,56.0475641886,132.538936615,49.67122440440534
1996-12-01,146.91717930299998,98.7937516433,77.32548779398353
1997-01-01,150.978076837,94.9277279194,75.94974008113584
1997-02-01,5.24320511061,150.454960065,5.236876818638381
1997-03-01,0.0191025641054,214.98358017400002,0.019102563949952113
1997-04-01,0.0,246.17762149900003,0
1997-05-01,0.0,308.303368397,0
1997-06-01,0.1402564097,280.84967804,0.14025637366231683
1997-07-01,0.0030769230081500003,313.758450826,0.00307692300784499
1997-08-01,0.0455128208567,319.400593097,0.04551281990428502
1997-09-01,10.3426923148,276.60047130099997,10.328359595270529
1997-10-01,0.057692308432599995,192.5374973,0.05769230309496179
1997-11-01,52.055769015600006,132.718724275,46.773992186947034
1997-12-01,123.349102607,97.3430806673,71.8111306894744
1998-01-01,88.1267947173,104.52936554,63.309501329845936
1998-02-01,411.98692282699994,116.846430265,109.42342888504031
1998-03-01,100.665641002,180.117926769,83.58976301271126
1998-04-01,51.2852563614,215.477802179,48.98832303539469
1998-05-01,87.7632048191,228.064091805,79.11653945054758
1998-06-01,2.92923075978,260.971324627,2.928854763270334
1998-07-01,0.0,327.060619648,0
1998-08-01,0.0288461539656,331.928823813,0.02884615374105929
1998-09-01,2.8892307706099998,231.829344334,2.888774147457738
1998-10-01,0.6647435917450001,188.741103343,0.6647351231694367
1998-11-01,35.0042308416,129.296721043,33.05198789317856
1998-12-01,15.286794852,102.944851704,14.991286721864219
1999-01-01,35.1138461431,112.549393091,32.63622140032132
1999-02-01,27.251923120900003,134.097306276,26.325327192184176
1999-03-01,48.7483333441,163.056443434,45.54099967322246
1999-04-01,62.0494873829,210.549983685,58.06270237688907
1999-05-01,0.7176923028030001,243.592614785,0.7176859006504351
1999-06-01,15.8992307675,291.999781291,15.853358158278857
1999-07-01,1.06974358544,324.60932805,1.0697316510650248
1999-08-01,0.0,308.055961805,0
1999-09-01,0.33820512821599996,240.853852688,0.33820444183613874
1999-10-01,0.0,226.166144542,0
1999-11-01,10.488974387799999,135.848387889,10.429609736704723
1999-12-01,0.025256410814200003,113.147343367,0.02525640951735992
2000-01-01,26.8161538687,106.21264521299999,25.487321122571455
2000-02-01,183.58435919299998,124.14402673200001,96.98193883007029
2000-03-01,64.40102557649999,176.53493597599999,58.56283014187316
2000-04-01,54.4603847846,241.45641874700001,52.23786073707646
2000-05-01,0.7473076953769999,280.86277242799997,0.7473022568967428
2000-06-01,0.0026923076560100003,311.995940771,0.002692307655803352
2000-07-01,0.0,320.484082931,0
2000-08-01,1.41230769599,313.406170772,1.4122782713324635
2000-09-01,3.8907692302499997,261.77055202400004,3.8898968125886353
2000-10-01,32.5497436034,163.936634651,31.487611030007834
2000-11-01,5.1532051329,128.443278875,5.145007667927768
2000-12-01,0.0302564099144,110.94715568299999,0.030256407595628636
2001-01-01,144.256922404,102.524303338,78.70744733176852
2001-02-01,208.07718012900003,119.096810365,97.99483340324485
2001-03-01,62.375384501899994,167.505315927,56.53596231583881
2001-04-01,36.8187178832,208.792819879,35.846460873731715
2001-05-01,0.130512822252,277.476824051,0.13051279250414252
2001-06-01,0.00551282060452,311.754356776,0.005512820602743158
2001-07-01,0.265128206342,306.761575552,0.2651280023848176
2001-08-01,0.023589743038599998,305.915313329,0.02358974289402511
2001-09-01,0.0,256.866255344,0
2001-10-01,0.9925641083660001,188.03760548099999,0.9925357567714357
2001-11-01,50.9434616871,121.62398489899999,45.23047192548156
2001-12-01,37.1278204796,92.6594572801,33.235297364045
2002-01-01,32.892692248,105.596366589,30.57776009764958
2002-02-01,6.69564102552,160.709506108,6.6841740787691215
2002-03-01,8.403205113530001,181.83232175400002,8.385584099149353
2002-04-01,1.9764102582700003,215.02750475,1.9762397793211088
2002-05-01,3.1108974512299996,259.06933808900004,3.1104408058821544
2002-06-01,0.19423076830400002,295.402929844,0.19423068180915212
2002-07-01,0.0,318.854284824,0
2002-08-01,0.07730769220360001,286.354205009,0.07730768639728879
2002-09-01,1.48461537956,271.54726136,1.4845698956998854
2002-10-01,1.4715384535499998,160.515084682,1.4714121773824274
2002-11-01,56.2194873859,138.57969401399998,50.21295490395163
2002-12-01,93.4143589215,94.477045695,62.31487191322851
2003-01-01,0.058333332125000005,125.333943783,0.05833331910638656
2003-02-01,150.185256958,135.303267454,94.319430113222
2003-03-01,89.3614104833,187.11222409,77.19902510853844
2003-04-01,34.5611539743,213.00112543400002,33.77588991760011
2003-05-01,36.589615283899995,265.459803459,35.972796331544764
2003-06-01,1.21346152724,253.76109822599997,1.213433066738255
2003-07-01,0.51371794982,332.928299733,0.5137166910635202
2003-08-01,0.00141025640261,325.170909197,0.001410256402582658
2003-09-01,0.0,262.837957529,0
2003-10-01,0.10038461612600001,209.93988526200002,0.10038459248000134
2003-11-01,21.939871714699997,119.479683509,21.31688251021732
2003-12-01,45.0365384664,96.7993600307,39.13488696599757
2004-01-01,14.639615425699999,107.297771649,14.39741481561953
2004-02-01,149.826281523,124.6676982,89.9861512354221
2004-03-01,20.4382051688,204.988724537,20.250045649573124
2004-04-01,3.5450000075199997,237.93082701900002,3.5442012948800232
2004-05-01,0.0008974359012569999,286.922849019,0.0008974359012479501
2004-06-01,0.00179487180251,279.970968589,0.001794871802433962
2004-07-01,0.0,325.494583521,0
2004-08-01,0.0,289.812273857,0
2004-09-01,0.00012820512533999999,268.47107227,0.00012820512533996987
2004-10-01,142.208845677,166.574160551,101.60567830384724
2004-11-01,10.959487181400002,118.438603817,10.871889155991342
2004-12-01,158.72884554700002,98.8453710507,79.32273578918162
2005-01-01,317.088588421,96.8374517392,89.92794966305324
2005-02-01,297.88115477,121.909959646,108.35907672273953
2005-03-01,55.4010256254,166.203577091,51.0495093692304
2005-04-01,25.9285897108,231.590254955,25.631681283891687
2005-05-01,6.444615387000001,269.455002809,6.440908989379763
2005-06-01,0.0,280.250047928,0
2005-07-01,0.0,323.49406707,0
2005-08-01,0.07012820537560001,304.373163663,0.0701282015392123
2005-09-01,4.840512815,247.31303934,4.838639987770632
2005-10-01,35.852051099099995,180.736420265,34.684082277700966
2005-11-01,10.1403846343,139.39139195,10.089186916989425
2005-12-01,5.4370512809500005,101.750758929,5.421926802608716
2006-01-01,84.3894873888,107.73837319399999,62.515265863118714
2006-02-01,38.1902565834,154.276458153,36.3604865549849
2006-03-01,122.368717976,152.434428288,89.74700724250253
2006-04-01,67.1093589098,196.591746208,61.63319243126761
2006-05-01,20.1426922358,250.113182655,20.019116367605154
2006-06-01,0.0935897442679,328.838430943,0.09358973645607675
2006-07-01,0.0,356.21900118300005,0
2006-08-01,0.121794872368,299.154755421,0.12179485156753297
2006-09-01,0.0411538464519,264.301813175,0.04115384542359608
2006-10-01,1.64858973678,188.80069008900003,1.648461336617117
2006-11-01,2.46782050912,143.771650754,2.4670842884243505
2006-12-01,18.6162820229,109.49177120899999,18.155951426738323
2007-01-01,14.5335897605,107.962937771,14.299041597004237
2007-02-01,39.166281944699996,142.255498153,36.919274488416676
2007-03-01,2.37730767848,197.425584842,2.3769567746571916
2007-04-01,15.6902564,226.157988328,15.617942261493232
2007-05-01,0.00679487171463,265.436270885,0.00679487171004043
2007-06-01,0.0,300.17347130400003,0
2007-07-01,0.0639743585235,324.396793855,0.06397435595939027
2007-08-01,0.00038461537601899994,312.0609035,0.0003846153760183977
2007-09-01,19.038974236199998,248.32696807099998,18.932663143495244
2007-10-01,12.336410263,193.997744047,12.288341259673603
2007-11-01,0.361538458281,130.91450314600002,0.36153562421308233
2007-12-01,61.077179395200005,94.04824555229999,48.458239930517074
2008-01-01,216.29102521099998,97.2626358423,84.87615602437177
2008-02-01,48.5735896673,138.11492147200002,44.41742175440494
2008-03-01,1.1466666605700002,197.16033603,1.1466269211214832
2008-04-01,0.9088461513700001,252.42787679,0.9088340525747965
2008-05-01,4.632692318,263.77675706900004,4.631246012401483
2008-06-01,0.0,331.229989468,0
2008-07-01,0.0,324.190454532,0
2008-08-01,0.0010256410266,315.296500182,0.0010256410265888133
2008-09-01,0.0241025639937,260.614816323,0.024102563781223794
2008-10-01,0.656025634864,221.589400463,0.6560197260890374
2008-11-01,44.723589823800005,142.983529409,41.55464718483595
2008-12-01,68.9083335094,94.1862047636,52.42033959192741
2009-01-01,14.5770512422,119.180356246,14.380132889549381
2009-02-01,125.788333404,131.619179261,85.32283330393277
2009-03-01,11.3844872255,179.72492883099997,11.34045890424518
2009-04-01,0.7079487142800001,236.502919906,0.707942195735849
2009-05-01,0.0,277.433290922,0
2009-06-01,2.41820512265,258.143812522,2.417988499995668
2009-07-01,0.00038461537601899994,335.740073962,0.00038461537601847974
2009-08-01,0.0025641025784299996,309.440013201,0.0025641025782485276
2009-09-01,0.0,277.899162292,0
2009-10-01,43.725256381899996,184.167670225,41.77521749532951
2009-11-01,0.139230768363,140.313547085,0.13923062719956364
2009-12-01,81.30500006060001,92.34437844690001,57.30185207195158
2010-01-01,159.777820294,107.099391253,83.91696732036827
2010-02-01,126.925256191,133.291428688,86.24498558149634
2010-03-01,15.853846170999999,188.00503735700002,15.74765015573955
2010-04-01,36.3291026873,209.256379152,35.39633320831972
2010-05-01,3.6179487177999996,254.558050498,3.6172064367258936
2010-06-01,0.231794865969,281.411797157,0.23179470400512914
2010-07-01,0.038076923348199995,294.651578072,0.038076922692854474
2010-08-01,0.0,302.060397808,0
2010-09-01,0.0,265.766660446,0
2010-10-01,44.1755129007,164.238013341,41.73860674149526
2010-11-01,23.7784615419,129.031349084,23.098946351838013
2010-12-01,245.477692824,93.39129345229999,84.07127904683273
2011-01-01,18.1687180079,113.30778112200001,17.76468588524988
2011-02-01,78.8388459132,130.61302723,64.01803926937376
2011-03-01,137.248077246,173.29096143700002,101.21753729009721
2011-04-01,0.19384615467099997,229.763488574,0.19384601257171558
2011-05-01,13.6996154052,258.701897254,13.662168495717443
2011-06-01,1.3006410231999999,274.461260282,1.3006110630357406
2011-07-01,0.0339743581911,314.67220404200003,0.03397435778292268
2011-08-01,0.0782051273168,312.3503506,0.07820512226472516
2011-09-01,0.197820513127,254.45586317,0.1978203899864521
2011-10-01,25.4771794172,196.048075358,25.091986656831136
2011-11-01,48.774871752799996,122.550125318,43.71373055298816
2011-12-01,24.9537179653,100.931857867,23.760704833602723
2012-01-01,29.9269230916,123.5094403,28.54468516122092
2012-02-01,6.44807690841,144.347222842,6.4354228312471635
2012-03-01,61.843589880500005,178.912087661,56.695314457814455
2012-04-01,53.816410407,240.280434437,51.646779096734825
2012-05-01,0.7170512787279999,269.870378348,0.717046075061741
2012-06-01,0.0,291.681408809,0
2012-07-01,0.74730768998,320.903927143,0.7473035225835355
2012-08-01,0.33487179362,322.657425709,0.33487142221501837
2012-09-01,0.0025641025067899997,281.109341744,0.002564102506570106
2012-10-01,5.70217948082,201.347634144,5.69760286007087
2012-11-01,21.1835897519,131.687598302,20.7097664872433
2012-12-01,68.16448710510001,86.29799681440001,50.32507903923892
2013-01-01,35.315128302,107.745370425,32.61551397592193
2013-02-01,8.19166667033,143.048837026,8.165604084881805
2013-03-01,23.5997435252,192.412135002,23.279281265319778
2013-04-01,0.48089743171599997,236.244562002,0.48089538205623844
2013-05-01,16.0764102936,280.958584908,16.02533944301932
2013-06-01,0.0,293.711235438,0
2013-07-01,0.8373076873469999,316.213732402,0.8373016524884439
2013-08-01,0.0,306.23709302099996,0
2013-09-01,0.0021794872024099997,268.374238234,0.0021794872022618374
2013-10-01,3.9116666879800004,192.923832038,3.910043717109292
2013-11-01,15.1256410525,137.13434943200002,14.95722579416872
2013-12-01,10.2832051424,110.10592250299999,10.199556151448439
2014-01-01,0.300641023673,132.008723724,0.30063942013588624
2014-02-01,42.302564229699996,148.303279583,39.72775383205568
2014-03-01,66.0812823956,191.04477046099998,60.57441430597972
2014-04-01,7.326538436689999,248.70679826,7.320183467333152
2014-05-01,0.0387179486883,302.010718712,0.038717948032464235
2014-06-01,0.0,302.299071874,0
2014-07-01,0.10333333369799999,322.554853195,0.10333332277024593
2014-08-01,1.6689743621200002,306.414943206,1.668923611117269
2014-09-01,0.828846151654,270.969093323,0.8288381832540704
2014-10-01,0.671923079528,209.318630708,0.6719159663468826
2014-11-01,11.560512775,140.43766774899998,11.486557827951236
2014-12-01,103.5224358,94.03735948219999,65.30670272007853
2015-01-01,31.9564104814,118.884323414,30.1954373802969
2015-02-01,15.3420512493,161.447782859,15.213078845917055
2015-03-01,25.4625641505,218.77537693099998,25.149031060028015
2015-04-01,5.24038460469,246.808951353,5.238002679886913
2015-05-01,13.9179487717,238.67074858799998,13.872081431649761
2015-06-01,0.686025641071,309.89258908,0.6860221835343794
2015-07-01,16.8421795552,303.075543135,16.7916253302254
2015-08-01,0.0,313.49173717,0
2015-09-01,37.6553845528,267.860240252,36.99712536302836
2015-10-01,4.86307691993,206.637557397,4.860367829209741
2015-11-01,2.19782050489,137.471291273,2.197250994428108
2015-12-01,20.2777050948,100.891026326,19.601597499358142
