30783,PST,'RESERVOIR ELEVATION (feet)'
20160915,0000,699.19
20160916,0000,699.17
20160917,0000,699.16
20160918,0000,699.15
20160919,0000,699.14
20160920,0000,699.11
20160921,0000,699.08
20160922,0000,699.02
20160923,0000,699.02
20160924,0000,699.01
20160925,0000,699.00
20160926,0000,699.00
20160927,0000,698.98
20160928,0000,698.97
20160929,0000,698.96
20160930,0000,698.94
20161001,0000,698.92
20161002,0000,698.90
20161003,0000,698.84
20161004,0000,698.83
20161005,0000,698.82
20161006,0000,698.80
20161007,0000,698.79
20161008,0000,698.79
20161009,0000,698.76
20161010,0000,698.74
20161011,0000,698.72
20161012,0000,698.71
20161013,0000,698.69
20161014,0000,698.68
20161015,0000,698.68
20161016,0000,698.80
20161017,0000,698.81
20161018,0000,698.80
20161019,0000,698.65
20161020,0000,698.58
20161021,0000,698.49
20161022,0000,698.37
20161023,0000,698.27
20161024,0000,698.18
20161025,0000,698.09
20161026,0000,698.00
20161027,0000,697.87
20161028,0000,697.89
20161029,0000,697.80
20161030,0000,697.70
20161031,0000,697.60
20161101,0000,697.41
20161102,0000,697.25
20161103,0000,697.12
20161104,0000,696.96
20161105,0000,696.81
20161106,0000,696.66
20161107,0000,696.50
20161108,0000,696.37
20161109,0000,696.22
20161110,0000,696.06
20161111,0000,695.89
20161112,0000,695.71
20161113,0000,695.55
20161114,0000,695.37
20161115,0000,695.17
20161116,0000,695.05
20161117,0000,694.90
20161118,0000,694.72
20161119,0000,694.60
20161120,0000,694.39
20161121,0000,694.31
20161122,0000,694.18
20161123,0000,694.03
20161124,0000,693.88
20161125,0000,693.76
20161126,0000,693.64
20161127,0000,693.55
20161128,0000,693.40
20161129,0000,693.25
20161130,0000,693.12
20161201,0000,692.96
20161202,0000,692.81
20161203,0000,692.66
20161204,0000,692.51
20161205,0000,692.34
20161206,0000,692.21
20161207,0000,692.05
20161208,0000,691.93
20161209,0000,691.81
20161210,0000,691.68
20161211,0000,691.73
20161212,0000,691.69
20161213,0000,691.57
20161214,0000,691.49
20161215,0000,691.41
20161216,0000,691.49
20161217,0000,691.57
20161218,0000,691.52
20161219,0000,691.40
20161220,0000,691.31
20161221,0000,691.25
20161222,0000,691.11
20161223,0000,691.05
20161224,0000,690.97
20161225,0000,690.99
20161226,0000,690.94
20161227,0000,690.84
20161228,0000,690.76
20161229,0000,690.71
20161230,0000,690.63
20161231,0000,690.59
20170101,0000,690.51
20170102,0000,690.46
20170103,0000,690.41
20170104,0000,690.36
20170105,0000,690.81
20170106,0000,691.13
20170107,0000,691.43
20170108,0000,691.71
20170109,0000,699.15
20170110,0000,702.28
20170111,0000,710.03
20170112,0000,713.51
20170113,0000,713.30
20170114,0000,711.75
20170115,0000,710.04
20170116,0000,708.12
20170117,0000,706.40
20170118,0000,703.95
20170119,0000,703.37
20170120,0000,706.80
20170121,0000,708.79
20170122,0000,712.27
20170123,0000,714.56
20170124,0000,715.52
20170125,0000,714.70
20170126,0000,712.90
20170127,0000,711.11
20170128,0000,709.80
20170129,0000,707.67
20170130,0000,705.54
20170131,0000,703.35
20170201,0000,702.44
20170202,0000,699.42
20170203,0000,698.97
20170204,0000,699.17
20170205,0000,699.40
20170206,0000,699.70
20170207,0000,706.00
20170208,0000,707.90
20170209,0000,708.33
20170210,0000,711.12
20170211,0000,710.28
20170212,0000,708.36
20170213,0000,706.57
20170214,0000,704.37
20170215,0000,701.95
20170216,0000,699.47
20170217,0000,698.50
20170218,0000,700.45
20170219,0000,700.31
20170220,0000,707.20
20170221,0000,716.30
20170222,0000,716.50
20170223,0000,714.80
20170224,0000,712.60
20170225,0000,710.00
20170226,0000,707.23
20170227,0000,704.36
20170228,0000,702.68
20170301,0000,701.91
20170302,0000,701.11
20170303,0000,701.06
20170304,0000,701.44
20170305,0000,701.95
20170306,0000,702.33
20170307,0000,702.63
20170308,0000,702.68
20170309,0000,702.54
20170310,0000,702.57
20170311,0000,702.74
20170312,0000,702.88
20170313,0000,703.10
20170314,0000,703.12
20170315,0000,703.23
20170316,0000,703.28
20170317,0000,703.37
20170318,0000,703.42
20170319,0000,703.49
20170320,0000,703.59
20170321,0000,703.75
20170322,0000,704.20
20170323,0000,704.10
20170324,0000,703.70
20170325,0000,703.30
20170326,0000,702.80
20170327,0000,702.42
20170328,0000,702.23
20170329,0000,702.14
20170330,0000,702.23
20170331,0000,702.32
20170401,0000,702.35
20170402,0000,702.42
20170403,0000,702.46
20170404,0000,702.50
20170405,0000,702.54
20170406,0000,702.55
20170407,0000,702.66
20170408,0000,702.84
20170409,0000,702.98
20170410,0000,703.05
20170411,0000,703.09
20170412,0000,703.11
20170413,0000,703.14
20170414,0000,703.15
20170415,0000,703.18
20170416,0000,703.19
20170417,0000,703.25
20170418,0000,703.35
20170419,0000,703.44
20170420,0000,703.53
20170421,0000,703.60
20170422,0000,703.65
20170423,0000,703.69
20170424,0000,703.75
20170425,0000,703.82
20170426,0000,703.89
20170427,0000,703.97
20170428,0000,704.06
20170429,0000,704.12
20170430,0000,704.18
20170501,0000,704.26
20170502,0000,704.30
20170503,0000,704.36
20170504,0000,704.40
20170505,0000,704.41
20170506,0000,704.38
20170507,0000,704.34
20170508,0000,704.28
20170509,0000,704.26
20170510,0000,704.21
20170511,0000,704.15
20170512,0000,704.08
20170513,0000,703.03
20170514,0000,703.97
20170515,0000,703.89
20170516,0000,703.82
20170517,0000,703.80
20170518,0000,703.74
20170519,0000,703.76
20170520,0000,703.78
20170521,0000,703.81
20170522,0000,703.83
20170523,0000,703.84
20170524,0000,703.84
20170525,0000,703.84
20170526,0000,703.84
20170527,0000,703.86
20170528,0000,703.88
20170529,0000,703.89
20170530,0000,703.89
20170531,0000,703.89
20170601,0000,703.90
20170602,0000,703.91
20170603,0000,703.91
20170604,0000,703.90
20170605,0000,703.92
20170606,0000,703.89
20170607,0000,703.86
20170608,0000,703.87
20170609,0000,703.86
20170610,0000,703.86
20170611,0000,703.85
20170612,0000,703.85
20170613,0000,703.80
20170614,0000,703.80
20170615,0000,703.80
20170616,0000,703.75
20170617,0000,703.75
20170618,0000,703.67
20170619,0000,703.61
20170620,0000,703.55
20170621,0000,703.50
20170622,0000,703.45
20170623,0000,703.36
20170624,0000,703.25
20170625,0000,703.20
20170626,0000,703.05
20170627,0000,702.95
20170628,0000,702.82
20170629,0000,702.72
20170630,0000,702.63
20170701,0000,702.55
20170702,0000,702.45
20170703,0000,702.36
20170704,0000,702.26
20170705,0000,702.17
20170706,0000,702.07
20170707,0000,701.98
20170708,0000,701.89
20170709,0000,701.81
20170710,0000,701.78
20170711,0000,701.76
20170712,0000,701.73
20170713,0000,701.72
20170714,0000,701.70
20170715,0000,701.69
20170716,0000,701.67
20170717,0000,701.63
20170718,0000,701.59
20170719,0000,701.57
20170720,0000,701.53
20170721,0000,701.26
20170722,0000,701.01
20170723,0000,700.95
20170724,0000,700.93
20170725,0000,700.91
20170726,0000,700.90
20170727,0000,700.88
20170728,0000,700.85
20170729,0000,700.83
20170730,0000,700.80
20170731,0000,700.79
20170801,0000,700.76
20170802,0000,700.72
20170803,0000,700.71
20170804,0000,700.68
20170805,0000,700.65
20170806,0000,700.63
20170807,0000,700.61
20170808,0000,700.59
20170809,0000,700.57
20170810,0000,700.56
20170811,0000,700.53
20170812,0000,700.51
20170813,0000,700.48
20170814,0000,700.46
20170815,0000,700.44
20170816,0000,700.43
20170817,0000,700.41
20170818,0000,700.40
20170819,0000,700.38
20170820,0000,700.38
20170821,0000,700.34
20170822,0000,700.32
20170823,0000,700.30
20170824,0000,700.28
20170825,0000,700.28
20170826,0000,700.25
20170827,0000,700.24
20170828,0000,700.22
20170829,0000,700.20
20170830,0000,700.17
20170831,0000,700.16
20170901,0000,700.14
20170902,0000,700.13
20170903,0000,700.11
20170904,0000,700.09
20170905,0000,700.08
20170906,0000,700.04
20170907,0000,700.01
20170908,0000,700.00
20170909,0000,699.99
20170910,0000,699.97
20170911,0000,699.96
20170912,0000,699.94
20170913,0000,699.91
20170914,0000,699.87
20170915,0000,699.86
20170916,0000,699.84
20170917,0000,699.82
20170918,0000,699.78
20170919,0000,699.78
20170920,0000,699.76
20170921,0000,699.73
20170922,0000,699.72
20170923,0000,699.70
20170924,0000,699.61
20170925,0000,699.45
20170926,0000,699.30
20170927,0000,699.14
20170928,0000,698.99
20170929,0000,698.80
20170930,0000,698.57
20171001,0000,698.30
20171002,0000,697.97
20171003,0000,697.63
20171004,0000,697.30
20171005,0000,696.92
20171006,0000,696.58
20171007,0000,696.36
20171008,0000,696.11
20171009,0000,695.86
20171010,0000,695.62
20171011,0000,695.38
20171012,0000,695.14
20171013,0000,694.91
20171014,0000,694.66
20171015,0000,694.44
20171016,0000,694.20
20171017,0000,694.00
20171018,0000,693.75
20171019,0000,693.52
20171020,0000,693.31
20171021,0000,693.08
20171022,0000,692.87
20171023,0000,692.66
20171024,0000,692.34
20171025,0000,692.02
20171026,0000,691.68
20171027,0000,691.32
20171028,0000,690.99
20171029,0000,690.62
20171030,0000,690.22
20171031,0000,689.85
20171101,0000,689.49
20171102,0000,689.13
20171103,0000,688.79
20171104,0000,688.42
20171105,0000,688.02
20171106,0000,687.65
20171107,0000,687.26
20171108,0000,686.88
20171109,0000,686.52
20171110,0000,686.14
20171111,0000,685.75
20171112,0000,685.35
20171113,0000,684.97
20171114,0000,684.57
20171115,0000,684.19
20171116,0000,683.91
20171117,0000,683.60
20171118,0000,683.31
20171119,0000,683.02
20171120,0000,682.71
20171121,0000,682.41
20171122,0000,682.12
20171123,0000,681.82
20171124,0000,681.51
20171125,0000,681.21
20171126,0000,680.91
20171127,0000,680.64
20171128,0000,680.34
20171129,0000,680.01
20171130,0000,679.70
20171201,0000,679.48
20171202,0000,679.30
20171203,0000,679.30
20171204,0000,679.31
20171205,0000,679.29
20171206,0000,679.28
20171207,0000,679.28
20171208,0000,679.28
20171209,0000,679.27
20171210,0000,679.26
20171211,0000,679.26
20171212,0000,679.25
20171213,0000,679.25
20171214,0000,679.24
20171215,0000,679.23
20171216,0000,679.23
20171217,0000,679.22
20171218,0000,679.22
20171219,0000,679.22
20171220,0000,679.22
20171221,0000,679.22
20171222,0000,679.21
20171223,0000,679.21
20171224,0000,679.21
20171225,0000,679.20
20171226,0000,679.20
20171227,0000,679.21
20171228,0000,679.21
20171229,0000,679.21
20171230,0000,679.21
20171231,0000,679.28
20180101,0000,679.20
20180102,0000,679.21
20180103,0000,679.21
20180104,0000,679.23
20180105,0000,679.24
20180106,0000,679.25
20180107,0000,679.24
20180108,0000,679.36
20180109,0000,679.56
20180110,0000,679.65
20180111,0000,679.70
20180112,0000,679.72
20180113,0000,679.74
20180114,0000,679.74
20180115,0000,679.76
20180116,0000,679.79
20180117,0000,679.79
20180118,0000,679.86
20180119,0000,679.86
20180120,0000,679.87
20180121,0000,679.87
20180122,0000,679.89
20180123,0000,679.90
20180124,0000,679.96
20180125,0000,680.01
20180126,0000,680.04
20180127,0000,680.07
20180128,0000,680.08
20180129,0000,680.08
20180130,0000,680.11
20180131,0000,680.12
20180201,0000,680.13
20180202,0000,680.13
20180203,0000,680.14
20180204,0000,680.15
20180205,0000,680.15
20180206,0000,680.16
20180207,0000,680.16
20180208,0000,680.18
20180209,0000,680.18
20180210,0000,680.18
20180211,0000,680.18
20180212,0000,680.18
20180213,0000,680.18
20180214,0000,680.18
20180215,0000,680.18
20180216,0000,680.18
20180217,0000,680.18
20180218,0000,680.16
20180219,0000,680.16
20180220,0000,680.16
20180221,0000,680.16
20180222,0000,680.17
20180223,0000,680.12
20180224,0000,680.12
20180225,0000,680.11
20180226,0000,680.15
20180227,0000,680.17
20180228,0000,680.17
20180301,0000,680.20
20180302,0000,680.39
20180303,0000,680.77
20180304,0000,681.25
20180305,0000,681.70
20180306,0000,682.10
20180307,0000,682.50
20180308,0000,682.90
20180309,0000,683.27
20180310,0000,683.64
20180311,0000,683.98
20180312,0000,684.34
20180313,0000,684.72
20180314,0000,685.09
20180315,0000,685.48
20180316,0000,686.00
20180317,0000,686.42
20180318,0000,686.83
20180319,0000,687.20
20180320,0000,687.57
20180321,0000,688.00
20180322,0000,688.86
20180323,0000,689.73
20180324,0000,690.26
20180325,0000,690.71
20180326,0000,691.10
20180327,0000,691.46
20180328,0000,691.76
20180329,0000,692.07
20180330,0000,692.39
20180331,0000,692.69
20180401,0000,692.99
20180402,0000,693.29
20180403,0000,693.51
20180404,0000,693.70
20180405,0000,693.99
20180406,0000,694.34
20180407,0000,694.85
20180408,0000,695.26
20180409,0000,695.60
20180410,0000,695.90
20180411,0000,696.21
20180412,0000,696.50
20180413,0000,696.57
20180414,0000,696.31
20180415,0000,696.41
20180416,0000,696.74
20180417,0000,697.05
20180418,0000,697.05
20180419,0000,697.60
20180420,0000,697.88
20180421,0000,698.16
20180422,0000,698.45
20180423,0000,698.72
20180424,0000,698.85
20180425,0000,698.84
20180426,0000,698.83
20180427,0000,698.85
20180428,0000,699.11
20180429,0000,699.37
20180430,0000,699.55
20180501,0000,699.67
20180502,0000,699.77
20180503,0000,699.91
20180504,0000,699.91
20180505,0000,699.91
20180506,0000,699.90
20180507,0000,699.89
20180508,0000,699.88
20180509,0000,699.88
20180510,0000,699.82
20180511,0000,699.55
20180512,0000,699.59
20180513,0000,699.84
20180514,0000,700.16
20180515,0000,700.42
20180516,0000,700.70
20180517,0000,700.97
20180518,0000,701.24
20180519,0000,701.50
20180520,0000,701.76
20180521,0000,702.04
20180522,0000,702.29
20180523,0000,702.48
20180524,0000,702.73
20180525,0000,703.01
20180526,0000,703.13
20180527,0000,703.12
20180528,0000,703.11
20180529,0000,703.08
20180530,0000,703.05
20180531,0000,703.02
20180601,0000,703.01
20180602,0000,703.01
20180603,0000,702.99
20180604,0000,702.95
20180605,0000,702.91
20180606,0000,702.86
20180607,0000,702.85
20180608,0000,702.83
20180609,0000,702.80
20180610,0000,702.79
20180611,0000,702.78
20180612,0000,702.76
20180613,0000,702.74
20180614,0000,702.73
20180615,0000,702.70
20180616,0000,702.68
20180617,0000,702.66
20180618,0000,702.64
20180619,0000,702.62
20180620,0000,702.45
20180621,0000,702.16
20180622,0000,701.88
20180623,0000,701.59
20180624,0000,701.30
20180625,0000,700.99
20180626,0000,700.70
20180627,0000,700.40
20180628,0000,700.13
20180629,0000,699.91
20180630,0000,699.61
20180701,0000,699.31
20180702,0000,699.00
20180703,0000,698.72
20180704,0000,698.45
20180705,0000,698.32
20180706,0000,698.29
20180707,0000,698.39
20180708,0000,698.56
20180709,0000,698.75
20180710,0000,698.92
20180711,0000,699.11
20180712,0000,699.28
20180713,0000,699.45
20180714,0000,699.62
20180715,0000,699.80
20180716,0000,699.98
20180717,0000,700.16
20180718,0000,700.32
20180719,0000,700.49
20180720,0000,700.48
20180721,0000,700.57
20180722,0000,700.74
20180723,0000,700.91
20180724,0000,701.08
20180725,0000,701.25
20180726,0000,701.41
20180727,0000,701.57
20180728,0000,701.73