15625,PST,'RESERVOIR ELEVATION (feet)'
20151016,0000,2576.27
20151017,0000,2576.47
20151018,0000,2576.53
20151019,0000,2576.01
20151020,0000,2575.94
20151021,0000,2575.55
20151022,0000,2575.29
20151023,0000,2574.80
20151024,0000,2575.17
20151025,0000,2575.94
20151026,0000,2576.00
20151027,0000,2576.69
20151028,0000,2576.06
20151029,0000,2576.27
20151030,0000,2576.31
20151031,0000,2577.11
20151101,0000,2577.43
20151102,0000,2577.10
20151103,0000,2576.54
20151104,0000,2576.42
20151105,0000,2575.52
20151106,0000,2575.82
20151107,0000,2576.28
20151108,0000,2576.22
20151109,0000,2576.39
20151110,0000,2576.41
20151111,0000,2576.40
20151112,0000,2575.78
20151113,0000,2574.87
20151114,0000,2575.14
20151115,0000,2575.00
20151116,0000,2576.00
20151117,0000,2575.82
20151118,0000,2575.55
20151119,0000,2575.83
20151120,0000,2574.52
20151121,0000,2575.50
20151122,0000,2576.30
20151123,0000,2576.78
20151124,0000,2576.42
20151125,0000,2576.56
20151126,0000,2576.53
20151127,0000,2576.74
20151128,0000,2577.25
20151129,0000,2577.23
20151130,0000,2576.72
20151201,0000,2576.60
20151202,0000,2576.55
20151203,0000,2576.18
20151204,0000,2574.96
20151205,0000,2575.51
20151206,0000,2576.53
20151207,0000,2577.24
20151208,0000,2576.33
20151209,0000,2576.26
20151210,0000,2575.63
20151211,0000,2575.72
20151212,0000,2576.06
20151213,0000,2576.30
20151214,0000,2576.47
20151215,0000,2577.27
20151216,0000,2576.77
20151217,0000,2576.55
20151218,0000,2576.21
20151219,0000,2575.56
20151220,0000,2575.60
20151221,0000,2575.02
20151222,0000,2575.36
20151223,0000,2574.96
20151224,0000,2575.98
20151225,0000,2576.15
20151226,0000,2576.38
20151227,0000,2576.35
20151228,0000,2576.33
20151229,0000,2575.94
20151230,0000,2575.70
20151231,0000,2575.73
20160101,0000,2575.67
20160102,0000,2576.30
20160103,0000,2576.71
20160104,0000,2577.43
20160105,0000,2577.54
20160106,0000,2577.27
20160107,0000,2577.15
20160108,0000,2576.68
20160109,0000,2576.47
20160110,0000,2576.34
20160111,0000,2576.30
20160112,0000,2576.25
20160113,0000,2576.21
20160114,0000,2575.91
20160115,0000,2575.93
20160116,0000,2576.37
20160117,0000,2576.26
20160118,0000,2576.38
20160119,0000,2576.41
20160120,0000,2576.62
20160121,0000,2576.80
20160122,0000,2577.07
20160123,0000,2577.23
20160124,0000,2577.07
20160125,0000,2576.92
20160126,0000,2577.11
20160127,0000,2576.89
20160128,0000,2576.77
20160129,0000,2576.95
20160130,0000,2577.16
20160131,0000,2577.42
20160201,0000,2577.31
20160202,0000,2577.45
20160203,0000,2577.03
20160204,0000,2576.80
20160205,0000,2576.88
20160206,0000,2576.79
20160207,0000,2576.57
20160208,0000,2576.51
20160209,0000,2576.57
20160210,0000,2576.29
20160211,0000,2576.33
20160212,0000,2576.35
20160213,0000,2576.36
20160214,0000,2576.35
20160215,0000,2576.33
20160216,0000,2576.21
20160217,0000,2576.24
20160218,0000,2576.26
20160219,0000,2576.33
20160220,0000,2576.21
20160221,0000,2576.42
20160222,0000,2576.24
20160223,0000,2576.30
20160224,0000,2576.24
20160225,0000,2576.03
20160226,0000,2575.90
20160227,0000,2576.34
20160228,0000,2576.09
20160229,0000,2573.77
20160301,0000,2573.33
20160302,0000,2572.73
20160303,0000,2572.14
20160304,0000,2572.59
20160305,0000,2575.12
20160306,0000,2576.24
20160307,0000,2574.79
20160308,0000,2574.57
20160309,0000,2574.39
20160310,0000,2574.22
20160311,0000,2573.27
20160312,0000,2575.79
20160313,0000,2577.93
20160314,0000,2576.44
20160315,0000,2575.11
20160316,0000,2574.60
20160317,0000,2574.01
20160318,0000,2573.21
20160319,0000,2575.23
20160320,0000,2576.98
20160321,0000,2576.56
20160322,0000,2575.54
20160323,0000,2574.90
20160324,0000,2574.65
20160325,0000,2574.07
20160326,0000,2575.31
20160327,0000,2577.01
20160328,0000,2577.19
20160329,0000,2576.98
20160330,0000,2576.89
20160331,0000,2576.55
20160401,0000,2576.44
20160402,0000,2577.23
20160403,0000,2577.04
20160404,0000,2577.25
20160405,0000,2576.45
20160406,0000,2575.27
20160407,0000,2576.12
20160408,0000,2576.39
20160409,0000,2576.59
20160410,0000,2577.81
20160411,0000,2576.98
20160412,0000,2576.57
20160413,0000,2576.25
20160414,0000,2575.86
20160415,0000,2575.37
20160416,0000,2576.33
20160417,0000,2576.15
20160418,0000,2575.35
20160419,0000,2575.24
20160420,0000,2574.02
20160421,0000,2571.69
20160422,0000,2569.82
20160423,0000,2569.02
20160424,0000,2567.68
20160425,0000,2565.51
20160426,0000,2563.37
20160427,0000,2565.36
20160428,0000,2567.92
20160429,0000,2569.87
20160430,0000,2572.05
20160501,0000,2573.18
20160502,0000,2572.77
20160503,0000,2572.53
20160504,0000,2572.46
20160505,0000,2573.00
20160506,0000,2573.32
20160507,0000,2574.96
20160508,0000,2576.33
20160509,0000,2575.55
20160510,0000,2574.99
20160511,0000,2574.87
20160512,0000,2574.19
20160513,0000,2573.86
20160514,0000,2575.97
20160515,0000,2575.68
20160516,0000,2575.40
20160517,0000,2574.70
20160518,0000,2573.09
20160519,0000,2572.55
20160520,0000,2572.38
20160521,0000,2574.21
20160522,0000,2576.03
20160523,0000,2576.75
20160524,0000,2576.74
20160525,0000,2576.98
20160526,0000,2576.25
20160527,0000,2576.00
20160528,0000,2576.36
20160529,0000,2576.69
20160530,0000,2577.59
20160531,0000,2576.68
20160601,0000,2575.61
20160602,0000,2574.60
20160603,0000,2574.55
20160604,0000,2575.25
20160605,0000,2575.85
20160606,0000,2575.56
20160607,0000,2575.05
20160608,0000,2574.52
20160609,0000,2573.45
20160610,0000,2573.04
20160611,0000,2574.90
20160612,0000,2576.56
20160613,0000,2575.91
20160614,0000,2575.58
20160615,0000,2575.43
20160616,0000,2576.51
20160617,0000,2575.91
20160618,0000,2575.85
20160619,0000,2575.64
20160620,0000,2575.54
20160621,0000,2575.67
20160622,0000,2575.15
20160623,0000,2574.87
20160624,0000,2574.80
20160625,0000,2576.28
20160626,0000,2576.23
20160627,0000,2575.59
20160628,0000,2575.34
20160629,0000,2574.91
20160630,0000,2573.93
20160701,0000,2573.68
20160702,0000,2574.84
20160703,0000,2576.45
20160704,0000,2576.72
20160705,0000,2576.72
20160706,0000,2576.33
20160707,0000,2576.65
20160708,0000,2576.80
20160709,0000,2577.25
20160710,0000,2577.00
20160711,0000,2577.08
20160712,0000,2577.10
20160713,0000,2577.19
20160714,0000,2577.85
20160715,0000,2576.71
20160716,0000,2576.83
20160717,0000,2576.84
20160718,0000,2576.33
20160719,0000,2576.33
20160720,0000,2577.19
20160721,0000,2577.48
20160722,0000,2576.97
20160723,0000,2576.17
20160724,0000,2576.97
20160725,0000,2576.57
20160726,0000,2576.89
20160727,0000,2577.04
20160728,0000,2577.03
20160729,0000,2576.98
20160730,0000,2576.62
20160731,0000,2577.46
20160801,0000,2577.16
20160802,0000,2576.95
20160803,0000,2576.98
20160804,0000,2576.71
20160805,0000,2576.09
20160806,0000,2576.24
20160807,0000,2576.71
20160808,0000,2577.07
20160809,0000,2577.01
20160810,0000,2577.66
20160811,0000,2577.40
20160812,0000,2577.16
20160813,0000,2577.23
20160814,0000,2577.04
20160815,0000,2576.86
20160816,0000,2576.44
20160817,0000,2576.98
20160818,0000,2576.75
20160819,0000,2576.47
20160820,0000,2576.86
20160821,0000,2577.59
20160822,0000,2577.48
20160823,0000,2577.46
20160824,0000,2577.46
20160825,0000,2576.95
20160826,0000,2577.00
20160827,0000,2577.23
20160828,0000,2577.13
20160829,0000,2577.01
20160830,0000,2576.89
20160831,0000,2576.84
20160901,0000,2576.56
20160902,0000,2577.07
20160903,0000,2576.71
20160904,0000,2577.25
20160905,0000,2577.19
20160906,0000,2577.37
20160907,0000,2577.36
20160908,0000,2577.28
20160909,0000,2577.46
20160910,0000,2577.54
20160911,0000,2577.16
20160912,0000,2577.12
20160913,0000,2577.10
20160914,0000,2576.83
20160915,0000,2576.55
20160916,0000,2576.51
20160917,0000,2576.86
20160918,0000,2576.60
20160919,0000,2576.19
20160920,0000,2576.09
20160921,0000,2576.80
20160922,0000,2576.27
20160923,0000,2576.69
20160924,0000,2577.13
20160925,0000,2577.28
20160926,0000,2577.36
20160927,0000,2577.25
20160928,0000,2576.59
20160929,0000,2575.75
20160930,0000,2575.89
20161001,0000,2576.18
20161002,0000,2577.34
20161003,0000,2576.98
20161004,0000,2576.92
20161005,0000,2576.93
20161006,0000,2576.68
20161007,0000,2575.47
20161008,0000,2575.79
20161009,0000,2576.89
20161010,0000,2576.21
20161011,0000,2575.96
20161012,0000,2574.97
20161013,0000,2573.42
20161014,0000,2572.43
20161015,0000,2574.25
20161016,0000,2575.94
20161017,0000,2576.08
20161018,0000,2575.47
20161019,0000,2575.02
20161020,0000,2574.82
20161021,0000,2574.40
20161022,0000,2574.67
20161023,0000,2574.94
20161024,0000,2575.50
20161025,0000,2575.71
20161026,0000,2576.18
20161027,0000,2576.60
20161028,0000,2577.16
20161029,0000,2576.63
20161030,0000,2576.50
20161031,0000,2575.29
20161101,0000,2575.56
20161102,0000,2576.09
20161103,0000,2576.18
20161104,0000,2576.00
20161105,0000,2575.66
20161106,0000,2575.67
20161107,0000,2575.08
20161108,0000,2575.29
20161109,0000,2576.15
20161110,0000,2576.09
20161111,0000,2576.83
20161112,0000,2575.94
20161113,0000,2575.91
20161114,0000,2575.79
20161115,0000,2575.74
20161116,0000,2575.69
20161117,0000,2575.46
20161118,0000,2575.31
20161119,0000,2575.26
20161120,0000,2575.26
20161121,0000,2575.18
20161122,0000,2575.07
20161123,0000,2575.04
20161124,0000,2574.96
20161125,0000,2574.88
20161126,0000,2574.86
20161127,0000,2574.84
20161128,0000,2575.00
20161129,0000,2574.84
20161130,0000,2574.81
20161201,0000,2574.80
20161202,0000,2574.77
20161203,0000,2574.76
20161204,0000,2574.64
20161205,0000,2574.65
20161206,0000,2574.64
20161207,0000,2574.57
20161208,0000,2574.61
20161209,0000,2574.64
20161210,0000,2574.63
20161211,0000,2574.64
20161212,0000,2574.58
20161213,0000,2574.54
20161214,0000,2574.64
20161215,0000,2574.63
20161216,0000,2576.66
20161217,0000,2574.42
20161218,0000,2574.07
20161219,0000,2574.11
20161220,0000,2574.81
20161221,0000,2572.85
20161222,0000,2569.87
20161223,0000,2569.79
20161224,0000,2571.39
20161225,0000,2572.37
20161226,0000,2572.21
20161227,0000,2572.48
20161228,0000,2572.55
20161229,0000,2572.85
20161230,0000,2572.91
20161231,0000,2573.89
20170101,0000,2575.55
20170102,0000,2575.91
20170103,0000,2576.06
20170104,0000,2574.93
20170105,0000,2573.71
20170106,0000,2573.44
20170107,0000,2574.84
20170108,0000,2575.68
20170109,0000,2575.23
20170110,0000,2575.23
20170111,0000,2574.24
20170112,0000,2573.68
20170113,0000,2572.73
20170114,0000,2574.60
20170115,0000,2576.07
20170116,0000,2575.64
20170117,0000,2575.25
20170118,0000,2574.90
20170119,0000,2574.51
20170120,0000,2574.39
20170121,0000,2574.87
20170122,0000,2575.94
20170123,0000,2573.68
20170124,0000,2571.21
20170125,0000,2570.88
20170126,0000,2570.56
20170127,0000,2570.53
20170128,0000,2573.03
20170129,0000,2575.62
20170130,0000,2575.28
20170131,0000,2574.42
20170201,0000,2573.60
20170202,0000,2572.79
20170203,0000,2572.19
20170204,0000,2573.92
20170205,0000,2575.70
20170206,0000,2575.61
20170207,0000,2575.34
20170208,0000,2575.20
20170209,0000,2575.14
20170210,0000,2574.72
20170211,0000,2576.13
20170212,0000,2577.18
20170213,0000,2576.88
20170214,0000,2576.69
20170215,0000,2576.34
20170216,0000,2575.82
20170217,0000,2576.89
20170218,0000,2576.59
20170219,0000,2576.06
20170220,0000,2575.46
20170221,0000,2575.04
20170222,0000,2575.35
20170223,0000,2574.71
20170224,0000,2574.81
20170225,0000,2574.01
20170226,0000,2573.89
20170227,0000,2573.81
20170228,0000,2574.24
20170301,0000,2574.71
20170302,0000,2575.29
20170303,0000,2575.18
20170304,0000,2575.35
20170305,0000,2574.60
20170306,0000,2575.34
20170307,0000,2575.00
20170308,0000,2575.17
20170309,0000,2574.84
20170310,0000,2575.26
20170311,0000,2575.73
20170312,0000,2576.09
20170313,0000,2575.37
20170314,0000,2575.11
20170315,0000,2574.10
20170316,0000,2573.27
20170317,0000,2573.06
20170318,0000,2574.33
20170319,0000,2575.58
20170320,0000,2575.54
20170321,0000,2575.17
20170322,0000,2576.00
20170323,0000,2575.99
20170324,0000,2576.05
20170325,0000,2576.47
20170326,0000,2577.48
20170327,0000,2576.71
20170328,0000,2575.75
20170329,0000,2574.83
20170330,0000,2576.04
20170331,0000,2575.29
20170401,0000,2575.58
20170402,0000,2575.31
20170403,0000,2574.93
20170404,0000,2574.60
20170405,0000,2574.16
20170406,0000,2573.63
20170407,0000,2573.32
20170408,0000,2574.49
20170409,0000,2575.85
20170410,0000,2574.94
20170411,0000,2574.79
20170412,0000,2574.55
20170413,0000,2574.63
20170414,0000,2574.25
20170415,0000,2575.82
20170416,0000,2575.52
20170417,0000,2575.41
20170418,0000,2575.41
20170419,0000,2574.04
20170420,0000,2572.89
20170421,0000,2573.65
20170422,0000,2574.72
20170423,0000,2576.53
20170424,0000,2575.88
20170425,0000,2575.23
20170426,0000,2573.10
20170427,0000,2571.21
20170428,0000,2569.99
20170429,0000,2572.49
20170430,0000,2574.63
20170501,0000,2573.15
20170502,0000,2573.83
20170503,0000,2574.28
20170504,0000,2574.19
20170505,0000,2575.18
20170506,0000,2576.30
20170507,0000,2577.60
20170508,0000,2576.45
20170509,0000,2575.88
20170510,0000,2575.64
20170511,0000,2574.66
20170512,0000,2574.35
20170513,0000,2573.95
20170514,0000,2575.56
20170515,0000,2576.50
20170516,0000,2576.54
20170517,0000,2575.88
20170518,0000,2575.58
20170519,0000,2574.72
20170520,0000,2574.64
20170521,0000,2576.21
20170522,0000,2576.28
20170523,0000,2576.24
20170524,0000,2576.02
20170525,0000,2575.94
20170526,0000,2575.82
20170527,0000,2576.29
20170528,0000,2576.24
20170529,0000,2576.09
20170530,0000,2575.41
20170531,0000,2574.72
20170601,0000,2574.19
20170602,0000,2572.88
20170603,0000,2573.06
20170604,0000,2574.10
20170605,0000,2574.25
20170606,0000,2574.28
20170607,0000,2574.25
20170608,0000,2574.37
20170609,0000,2573.44
20170610,0000,2574.37
20170611,0000,2576.21
20170612,0000,2575.91
20170613,0000,2575.21
20170614,0000,2574.87
20170615,0000,2574.66
20170616,0000,2574.33
20170617,0000,2574.60
20170618,0000,2574.89
20170619,0000,2574.34
20170620,0000,2574.39
20170621,0000,2574.78
20170622,0000,2573.80
20170623,0000,2573.29
20170624,0000,2573.95
20170625,0000,2573.98
20170626,0000,2572.91
20170627,0000,2573.35
20170628,0000,2573.80
20170629,0000,2573.92
20170630,0000,2573.21
20170701,0000,2573.50
20170702,0000,2574.30
20170703,0000,2574.84
20170704,0000,2575.65
20170705,0000,2575.52
20170706,0000,2574.48
20170707,0000,2573.36
20170708,0000,2573.83
20170709,0000,2573.97
20170710,0000,2573.40
20170711,0000,2573.81
20170712,0000,2573.82
20170713,0000,2573.95
20170714,0000,2573.95
20170715,0000,2575.08
20170716,0000,2575.61
20170717,0000,2575.73
20170718,0000,2575.46
20170719,0000,2575.44
20170720,0000,2574.84
20170721,0000,2574.03
20170722,0000,2575.14
20170723,0000,2575.76
20170724,0000,2575.91
20170725,0000,2575.79
20170726,0000,2575.49
20170727,0000,2575.29
20170728,0000,2575.11
20170729,0000,2575.76
20170730,0000,2576.51
20170731,0000,2575.94
20170801,0000,2574.36
20170802,0000,2574.69
20170803,0000,2572.82
20170804,0000,2576.38
20170805,0000,2576.26
20170806,0000,2576.33
20170807,0000,2575.85
20170808,0000,2575.11
20170809,0000,2575.55
20170810,0000,2575.58
20170811,0000,2575.43
20170812,0000,2576.50
20170813,0000,2577.07
20170814,0000,2576.77
20170815,0000,2576.32
20170816,0000,2575.43
20170817,0000,2575.08
20170818,0000,2574.78
20170819,0000,2575.31
20170820,0000,2576.28
20170821,0000,2575.94
20170822,0000,2575.76
20170823,0000,2575.56
20170824,0000,2574.86
20170825,0000,2574.51
20170826,0000,2575.35
20170827,0000,2575.73
20170828,0000,2575.96
20170829,0000,2575.49
20170830,0000,2575.27
20170831,0000,2575.70
20170901,0000,2576.41
20170902,0000,2575.16
20170903,0000,2575.67
20170904,0000,2575.29
20170905,0000,2574.30
20170906,0000,2574.30
20170907,0000,2574.53
20170908,0000,2574.15
20170909,0000,2574.87
20170910,0000,2574.66
20170911,0000,2572.99
20170912,0000,2573.89
20170913,0000,2573.54
20170914,0000,2573.18
20170915,0000,2573.32
20170916,0000,2574.21
20170917,0000,2575.25
20170918,0000,2574.75
20170919,0000,2575.43
20170920,0000,2574.96
20170921,0000,2574.69
20170922,0000,2574.43
20170923,0000,2576.27
20170924,0000,2576.39
20170925,0000,2575.90
20170926,0000,2575.62
20170927,0000,2575.19
20170928,0000,2574.84
20170929,0000,2574.69
20170930,0000,2575.47
20171001,0000,2575.36
20171002,0000,2574.80
20171003,0000,2573.92
20171004,0000,2573.34
20171005,0000,2572.78
20171006,0000,2573.56
20171007,0000,2573.86
20171008,0000,2574.63
20171009,0000,2574.51
20171010,0000,2574.36
20171011,0000,2574.17
20171012,0000,2573.95
20171013,0000,2574.20
20171014,0000,2574.82
20171015,0000,2574.51
20171016,0000,2571.70
20171017,0000,2572.11
20171018,0000,2572.41
20171019,0000,2573.29
20171020,0000,2573.59
20171021,0000,2575.52
20171022,0000,2575.87
20171023,0000,2576.12
20171024,0000,2575.50
20171025,0000,2575.61
20171026,0000,2574.83
20171027,0000,2574.66
20171028,0000,2575.67
20171029,0000,2576.89
20171030,0000,2576.29
20171031,0000,2575.14
20171101,0000,2575.01
20171102,0000,2574.28
20171103,0000,2574.04
20171104,0000,2574.28
20171105,0000,2575.06
20171106,0000,2575.35
20171107,0000,2575.67
20171108,0000,2576.32
20171109,0000,2576.57
20171110,0000,2576.77
20171111,0000,2576.74
20171112,0000,2576.45
20171113,0000,2576.50
20171114,0000,2576.33
20171115,0000,2576.14
20171116,0000,2575.70
20171117,0000,2575.17
20171118,0000,2574.87
20171119,0000,2575.55
20171120,0000,2575.28
20171121,0000,2574.87
20171122,0000,2573.59
20171123,0000,2573.64
20171124,0000,2574.32
20171125,0000,2574.79
20171126,0000,2575.73
20171127,0000,2575.14
20171128,0000,2574.62
20171129,0000,2574.35
20171130,0000,2574.70
20171201,0000,2574.48
20171202,0000,2575.35
20171203,0000,2576.00
20171204,0000,2575.56
20171205,0000,2574.61
20171206,0000,2573.77
20171207,0000,2573.09
20171208,0000,2573.52
20171209,0000,2573.98
20171210,0000,2574.28
20171211,0000,2574.37
20171212,0000,2574.33
20171213,0000,2574.37
20171214,0000,2574.55
20171215,0000,2575.11
20171216,0000,2575.44
20171217,0000,2576.21
20171218,0000,2575.63
20171219,0000,2575.38
20171220,0000,2575.10
20171221,0000,2573.37
20171222,0000,2572.55
20171223,0000,2573.25
20171224,0000,2574.28
20171225,0000,2575.38
20171226,0000,2574.96
20171227,0000,2574.48
20171228,0000,2573.42
20171229,0000,2572.97
20171230,0000,2574.33
20171231,0000,2574.28
20180101,0000,2574.63
20180102,0000,2574.76
20180103,0000,2573.24
20180104,0000,2574.22
20180105,0000,2574.31
20180106,0000,2574.81
20180107,0000,2575.29
20180108,0000,2575.23
20180109,0000,2574.40
20180110,0000,2575.34
20180111,0000,2574.20
20180112,0000,2573.50
20180113,0000,2574.12
20180114,0000,2574.31
20180115,0000,2575.38
20180116,0000,2574.72
20180117,0000,2574.36
20180118,0000,2573.61
20180119,0000,2573.06
20180120,0000,2573.61
20180121,0000,2574.45
20180122,0000,2574.24
20180123,0000,2574.19
20180124,0000,2574.21
20180125,0000,2574.39
20180126,0000,2574.30
20180127,0000,2574.85
20180128,0000,2575.08
20180129,0000,2574.54
20180130,0000,2574.98
20180131,0000,2574.72
20180201,0000,2573.59
20180202,0000,2572.76
20180203,0000,2572.35
20180204,0000,2573.27
20180205,0000,2572.91
20180206,0000,2573.51
20180207,0000,2574.16
20180208,0000,2574.04
20180209,0000,2574.13
20180210,0000,2574.43
20180211,0000,2576.48
20180212,0000,2575.44
20180213,0000,2574.90
20180214,0000,2574.48
20180215,0000,2574.54
20180216,0000,2573.02
20180217,0000,2573.84
20180218,0000,2574.39
20180219,0000,2575.41
20180220,0000,2576.18
20180221,0000,2574.51
20180222,0000,2574.24
20180223,0000,2574.02
20180224,0000,2574.06
20180225,0000,2575.22
20180226,0000,2575.35
20180227,0000,2575.62
20180228,0000,2575.11
20180301,0000,2574.78
20180302,0000,2575.14
20180303,0000,2575.52
20180304,0000,2575.97
20180305,0000,2575.76
20180306,0000,2576.06
20180307,0000,2576.09
20180308,0000,2576.12
20180309,0000,2575.55
20180310,0000,2575.43
20180311,0000,2575.44
20180312,0000,2576.39
20180313,0000,2576.09
20180314,0000,2576.53
20180315,0000,2576.55
20180316,0000,2575.89
20180317,0000,2575.91
20180318,0000,2576.26
20180319,0000,2575.64
20180320,0000,2575.43
20180321,0000,2574.13
20180322,0000,2573.09
20180323,0000,2572.97
20180324,0000,2573.65
20180325,0000,2573.24
20180326,0000,2572.52
20180327,0000,2572.44
20180328,0000,2572.41
20180329,0000,2571.61
20180330,0000,2571.78
20180331,0000,2573.27
20180401,0000,2574.01
20180402,0000,2572.73
20180403,0000,2572.12
20180404,0000,2572.44
20180405,0000,2573.74
20180406,0000,2573.58
20180407,0000,2573.68
20180408,0000,2574.30
20180409,0000,2573.86
20180410,0000,2573.68
20180411,0000,2573.64
20180412,0000,2573.35
20180413,0000,2575.11
20180414,0000,2576.06
20180415,0000,2574.51
20180416,0000,2574.55
20180417,0000,2574.66
20180418,0000,2573.89
20180419,0000,2574.19
20180420,0000,2573.52
20180421,0000,2573.29
20180422,0000,2572.97
20180423,0000,2573.16
20180424,0000,2572.52
20180425,0000,2572.76
20180426,0000,2573.12
20180427,0000,2573.35
20180428,0000,2573.90
20180429,0000,2574.91
20180430,0000,2574.89
20180501,0000,2574.75
20180502,0000,2574.63
20180503,0000,2574.46
20180504,0000,2574.42
20180505,0000,2574.21
20180506,0000,2574.30
20180507,0000,2573.80
20180508,0000,2574.69
20180509,0000,2574.54
20180510,0000,2573.35
20180511,0000,2572.82
20180512,0000,2573.77
20180513,0000,2575.17
20180514,0000,2574.77
20180515,0000,2573.89
20180516,0000,2574.07
20180517,0000,2573.78
20180518,0000,2573.50
20180519,0000,2573.36
20180520,0000,2574.31
20180521,0000,2574.43
20180522,0000,2574.64
20180523,0000,2574.48
20180524,0000,2574.33
20180525,0000,2573.74
20180526,0000,2573.83
20180527,0000,2574.23
20180528,0000,2574.46
20180529,0000,2574.48
20180530,0000,2574.52
20180531,0000,2574.34
20180601,0000,2574.04
20180602,0000,2575.05
20180603,0000,2575.94
20180604,0000,2575.38
20180605,0000,2575.34
20180606,0000,2574.93
20180607,0000,2574.07
20180608,0000,2573.20
20180609,0000,2574.04
20180610,0000,2575.61
20180611,0000,2575.32
20180612,0000,2574.99
20180613,0000,2574.87
20180614,0000,2574.75
20180615,0000,2573.39
20180616,0000,2573.50
20180617,0000,2575.69
20180618,0000,2575.44
20180619,0000,2576.01
20180620,0000,2575.55
20180621,0000,2574.72
20180622,0000,2574.10
20180623,0000,2574.31
20180624,0000,2574.95
20180625,0000,2574.96
20180626,0000,2574.43
20180627,0000,2574.49
20180628,0000,2574.54
20180629,0000,2574.24
20180630,0000,2574.15
20180701,0000,2574.60
20180702,0000,2574.81
20180703,0000,2574.96
20180704,0000,2575.94
20180705,0000,2575.40
20180706,0000,2574.33
20180707,0000,2572.52
20180708,0000,2573.25
20180709,0000,2573.38
20180710,0000,2574.09
20180711,0000,2572.62
20180712,0000,2572.79
20180713,0000,2572.99
20180714,0000,2573.36
20180715,0000,2573.02
20180716,0000,2572.68
20180717,0000,2572.01
20180718,0000,2572.16
20180719,0000,2571.07
20180720,0000,2573.50
20180721,0000,2575.46
20180722,0000,2576.19
20180723,0000,2575.25
20180724,0000,2574.51
20180725,0000,2574.40
20180726,0000,2574.48
20180727,0000,2572.98
20180728,0000,2574.04