Date,Storage (af),
Oct-74,161770,
Nov-74,151850,
Dec-74,157930,
Jan-75,162770,
Feb-75,149100,
Mar-75,161150,
Apr-75,167330,
May-75,167720,
Jun-75,162520,
Jul-75,161020,
Aug-75,167590,
Sep-75,163700,
Oct-75,164540,
Nov-75,168230,
Dec-75,166310,
Jan-76,163650,
Feb-76,164160,
Mar-76,163020,
Apr-76,166570,
May-76,165170,
Jun-76,164410,
Jul-76,160650,
Aug-76,164410,
Sep-76,163290,
Oct-76,166570,
Nov-76,168100,
Dec-76,166190,
Jan-77,167460,
Feb-77,166820,
Mar-77,166440,
Apr-77,166060,
May-77,167080,
Jun-77,167590,
Jul-77,167590,
Aug-77,167330,
Sep-77,165300,
Oct-77,167080,
Nov-77,166820,
Dec-77,167840,
Jan-78,163280,
Feb-78,164030,
Mar-78,--,
Apr-78,169640,
May-78,165930,
Jun-78,161900,
Jul-78,165300,
Aug-78,165420,
Sep-78,166830,
Oct-78,165040,
Nov-78,166950,
Dec-78,160900,
Jan-79,164660,
Feb-79,165550,
Mar-79,166440,
Apr-79,168230,
May-79,159900,
Jun-79,168230,
Jul-79,164030,
Aug-79,164410,
Sep-79,168490,
Oct-79,165550,
Nov-79,165300,
Dec-79,164030,
Jan-80,166440,
Feb-80,168230,
Mar-80,169000,
Apr-80,160280,
May-80,163900,
Jun-80,165300,
Jul-80,129830,
Aug-80,130590,
Sep-80,131030,
Oct-80,131900,
Nov-80,137600,
Dec-80,142230,
Jan-81,165750,
Feb-81,160770,
Mar-81,165610,
Apr-81,163090,
May-81,163550,
Jun-81,159740,
Jul-81,157180,
Aug-81,165750,
Sep-81,159960,
Oct-81,164160,
Nov-81,165940,
Dec-81,153780,
Jan-82,161110,
Feb-82,165780,
Mar-82,160210,
Apr-82,164990,
May-82,166460,
Jun-82,158270,
Jul-82,153440,
Aug-82,156540,
Sep-82,151100,
Oct-82,163990,
Nov-82,155150,
Dec-82,153790,
Jan-83,161510,
Feb-83,161630,
Mar-83,158810,
Apr-83,158340,
May-83,162800,
Jun-83,153730,
Jul-83,157110,
Aug-83,156030,
Sep-83,132340,
Oct-83,138380,
Nov-83,143600,
Dec-83,153430,
Jan-84,157360,
Feb-84,154330,
Mar-84,153010,
Apr-84,162150,
May-84,154750,
Jun-84,159670,
Jul-84,157590,
Aug-84,154320,
Sep-84,164730,
Oct-84,161950,
Nov-84,153170,
Dec-84,153730,
Jan-85,152590,
Feb-85,153780,
Mar-85,163930,
Apr-85,158310,
May-85,158600,
Jun-85,162280,
Jul-85,161450,
Aug-85,161610,
Sep-85,158960,
Oct-85,162910,
Nov-85,161760,
Dec-85,160190,
Jan-86,159410,
Feb-86,164570,
Mar-86,167350,
Apr-86,161820,
May-86,162940,
Jun-86,162730,
Jul-86,160710,
Aug-86,166480,
Sep-86,166870,
Oct-86,164740,
Nov-86,166820,
Dec-86,163940,
Jan-87,156800,
Feb-87,163100,
Mar-87,163120,
Apr-87,164350,
May-87,160600,
Jun-87,162333,
Jul-87,157384,
Aug-87,162246,
Sep-87,164991,
Oct-87,161071,
Nov-87,163929,
Dec-87,160548,
Jan-88,161146,
Feb-88,163463,
Mar-88,165485,
Apr-88,158097,
May-88,162534,
Jun-88,163438,
Jul-88,163212,
Aug-88,162960,
Sep-88,165244,
Oct-88,162333,
Nov-88,158331,
Dec-88,157630,
Jan-89,163048,
Feb-89,159989,
Mar-89,157691,
Apr-89,165549,
May-89,160710,
Jun-89,161820,
Jul-89,166936,
Aug-89,153099,
Sep-89,160150,
Oct-89,165130,
Nov-89,155951,
Dec-89,157126,
Jan-90,161433,
Feb-90,160486,
Mar-90,158788,
Apr-90,161845,
May-90,164472,
Jun-90,158986,
Jul-90,162546,
Aug-90,155281,
Sep-90,162622,
Oct-90,165346,
Nov-90,157188,
Dec-90,163489,
Jan-91,160125,
Feb-91,166757,
Mar-91,168138,
Apr-91,165968,
May-91,161483,
Jun-91,165930,
Jul-91,163149,
Aug-91,163740,
Sep-91,164384,
Oct-91,164902,
Nov-91,143839,
Dec-91,144281,
Jan-92,159357,
Feb-92,162095,
Mar-92,161183,
Apr-92,163426,
May-92,166681,
Jun-92,162283,
Jul-92,159902,
Aug-92,164877,
Sep-92,158788,
Oct-92,164321,
Nov-92,167600,
Dec-92,161221,
Jan-93,167089,
Feb-93,161633,
Mar-93,164940,
Apr-93,163929,
May-93,165358,
Jun-93,163917,
Jul-93,160250,
Aug-93,163627,
Sep-93,156477,
Oct-93,163375,
Nov-93,160872,
Dec-93,160299,
Jan-94,165194,
Feb-94,162822,
Mar-94,164839,
Apr-94,159604,
May-94,166451,
Jun-94,159989,
Jul-94,157630,
Aug-94,164056,
Sep-94,160026,
Oct-94,160809,
Nov-94,157728,
Dec-94,159505,
Jan-95,160959,
Feb-95,164056,
Mar-95,167115,
Apr-95,160088,
May-95,161258,
Jun-95,159406,
Jul-95,159989,
Aug-95,162734,
Sep-95,167805,
Oct-95,164750,
Nov-95,164081,
Dec-95,161670,
Jan-96,158936,
Feb-96,164611,
Mar-96,165930,
Apr-96,166719,
May-96,160386,
Jun-96,152120,
Jul-96,162935,
Aug-96,162647,
Sep-96,157704,
Oct-96,146503,
Nov-96,150494,
Dec-96,166706,
Jan-97,164776,
Feb-97,158689,
Mar-97,160598,
Apr-97,163262,
May-97,163073,
Jun-97,161796,
Jul-97,156967,
Aug-97,160374,
Sep-97,162855,
Oct-97,162095,
Nov-97,166235,
Dec-97,167421,
Jan-98,169485,
Feb-98,168780,
Mar-98,163514,
Apr-98,156245,
May-98,167997,
Jun-98,159270,
Jul-98,158998,
Aug-98,160847,
Sep-98,160834,
Oct-98,162734,
Nov-98,164169,
Dec-98,159283,
Jan-99,165295,
Feb-99,161071,
Mar-99,167281,
Apr-99,161158,
May-99,167396,
Jun-99,159184,
Jul-99,154418,
Aug-99,163766,
Sep-99,154879,
Oct-99,164308,
Nov-99,160573,
Dec-99,159592,
Jan-00,165650,
Feb-00,168883,
Mar-00,164523,
Apr-00,162471,
May-00,160250,
Jun-00,157876,
Jul-00,164144,
Aug-00,160859,
Sep-00,164359,
Oct-00,165485,
Nov-00,161970,
Dec-00,166362,
Jan-01,158800,
Feb-01,160959,
Mar-01,167997,
Apr-01,164169,
May-01,158122,
Jun-01,155585,
Jul-01,160884,
Aug-01,155890,
Sep-01,161995,
Oct-01,161645,
Nov-01,155220,
Dec-01,164144,
Jan-02,162910,
Feb-02,164018,
Mar-02,167179,
Apr-02,162948,
May-02,157962,
Jun-02,160250,
Jul-02,158800,
Aug-02,159964,
Sep-02,164902,
Oct-02,162847,
Nov-02,162045,
Dec-02,165473,
Jan-03,164232,
Feb-03,164535,
Mar-03,160436,
Apr-03,161683,
May-03,161683,
Jun-03,165105,
Jul-03,158233,
Aug-03,164106,
Sep-03,165092,
Oct-03,168164,r
Nov-03,159245,r
Dec-03,158825,r
Jan-04,165295,
Feb-04,165688,
Mar-04,166413,
Apr-04,160934,
May-04,164510,
Jun-04,165232,
Jul-04,162321,
Aug-04,165790,
Sep-04,160971,
Oct-04,168164,
Nov-04,159245,
Dec-04,158825,
Jan-05,164586,
Feb-05,167409,
Mar-05,169553,
Apr-05,162647,
May-05,168703,
Jun-05,164371,
Jul-05,167242,
Aug-05,157802,
Sep-05,160212,
Oct-05,166808,
Nov-05,158739,
Dec-05,165777,
Jan-06,164056,
Feb-06,164333,
Mar-06,166108,
Apr-06,167012,
May-06,165409,
Jun-06,159097,
Jul-06,165676,
Aug-06,163753,
Sep-06,163350,
Oct-06,166987,
Nov-06,161196,
Dec-06,160039,
Jan-07,156906,
Feb-07,160797,
Mar-07,167792,
Apr-07,166770,
May-07,161345,
Jun-07,162408,
Jul-07,161183,
Aug-07,159060,
Sep-07,166159,
Oct-07,157581,
Nov-07,155354,
Dec-07,162973,
Jan-08,163640,
Feb-08,136402,
Mar-08,157409,
Apr-08,163300,
May-08,159728,
Jun-08,160784,
Jul-08,162283,
Aug-08,165892,
Sep-08,163489,
Oct-08,163224,
Nov-08,160859,
Dec-08,167639,
Jan-09,166070,
Feb-09,165498,
Mar-09,167716,
Apr-09,167741,
May-09,168780,
Jun-09,166528,
Jul-09,164839,
Aug-09,166604,
Sep-09,165930,
Oct-09,168151,
Nov-09,165460,
Dec-09,163338,
Jan-10,166770,
Feb-10,168190,
Mar-10,167754,
Apr-10,168575,
May-10,169927,
Jun-10,164308,
Jul-10,167025,
Aug-10,166184,
Sep-10,164308,
Oct-10,169992,
Nov-10,166439,
Dec-10,164321,
Jan-11,168446,
Feb-11,168408,
Mar-11,168074,
Apr-11,169411,
May-11,166350,
Jun-11,165574,
Jul-11,163703,
Aug-11,167908,
Sep-11,164144,
Oct-11,167985,
Nov-11,167588,
Dec-11,168459,
Jan-12,166923,
Feb-12,165955,
Mar-12,168446,
Apr-12,166630,
May-12,168061,
Jun-12,166566,
Jul-12,167345,
Aug-12,165156,
Sep-12,168819,
Oct-12,164030,
Nov-12,164283,
Dec-12,167908,
Jan-13,166210,
Feb-13,167153,
Mar-13,167153,
Apr-13,166847,
May-13,164321,
Jun-13,167882,
Jul-13,164839,
Aug-13,165676,
Sep-13,166961,
Oct-13,163866,
Nov-13,168138,
Dec-13,167383,
Jan-14,168267,
Feb-14,168780,
Mar-14,168408,
Apr-14,165181,
May-14,164624,
Jun-14,162747,
Jul-14,166120,
Aug-14,166949,
Sep-14,168036,
Oct-14,166604,
Nov-14,167396,
Dec-14,167869,
Jan-15,167856,
Feb-15,167972,
Mar-15,165663,
Apr-15,165320,
May-15,168010,
Jun-15,167972,
Jul-15,166719,
Aug-15,168511,
Sep-15,167639,
Oct-15,168755,
Nov-15,168254,
Dec-15,166987,
Jan-16,169154,
Feb-16,164498,
Mar-16,168036,
Apr-16,162333,
May-16,168203,
Jun-16,164700,
Jul-16,169205,
Aug-16,168408,
Sep-16,167191,
Oct-16,166426,
Nov-16,165815,
Dec-16,164649,
Jan-17,165320,
Feb-17,165092,
Mar-17,166426,
Apr-17,165587,
May-17,165701,
Jun-17,163791,
Jul-17,165981,
Aug-17,166949,
Sep-17,166655,
Oct-17,166235,
Nov-17,165676,
Dec-17,165143,
Jan-18,165701,
Feb-18,166197,
Mar-18,163866,
Apr-18,165917,
May-18,165219,
Jun-18,164978,
,,